SPombe	AThaliana
SPAC11D3.15	AT5G37830.1 
SPAC5H10.08c	AT5G48840.1 
SPAC13G6.04	AT5G50810.1 
SPAC13G6.11c	AT5G27450.3 
SPAC24B11.13	AT5G08280.1 
SPAC1F5.03c	AT5G67290.1 
SPAC18B11.05	AT1G11880.1 
SPAC12G12.06c	AT5G22100.1 
SPAC12G12.05c	AT1G54140.1 
SPAC630.03	AT1G13180.1 
SPAC630.12	AT1G53710.2 
SPAC1751.03	AT5G15610.2 
SPAC31A2.02	AT1G78190.1 
SPAC31A2.07c	AT1G77030.1 
SPAC31A2.14	AT3G05090.2 
SPAC13C5.05c	AT5G18070.1 
SPAC13C5.07	AT5G54260.1 
SPAC24H6.12c	AT5G19180.1 
SPAC24H6.01c	AT1G57600.1 
SPAC227.01c	AT5G35730.1 
SPAC227.05	AT1G08780.1 
SPAC227.06	AT5G27490.1 
SPAC227.10	AT3G22480.1 
SPAC227.11c	AT5G35080.1 
SPAC227.13c	AT4G04080.1 
SPAC227.14	AT1G03030.1 
SPAC227.16c	AT3G55490.1 
SPAC227.17c	AT4G25315.2 
SPAC2F7.05c	AT1G77840.1 
SPAC2F7.06c	AT1G10520.1 
SPAC2F7.13c	AT3G04600.3 
SPAC2F7.14c	AT1G03360.1 
SPAC13A11.04c	AT5G10790.1 
SPAC3H8.07c	AT5G49510.2 
SPAC1F3.05	AT1G76970.1 
SPAC1F3.09	AT5G56900.2 
SPAC1F3.10c	AT5G51540.1 
SPAC1D4.03c	AT2G28390.1 
SPAC1D4.04	AT5G20890.1 
SPAC1D4.09c	AT5G58020.1 
SPAC1D4.10	AT3G16260.1 
SPAC1D4.12	AT1G03190.2 
SPAC22F3.08c	AT3G09720.1 
SPAC22F3.06c	AT5G26860.1 
SPAC22F3.05c	AT2G18390.1 
SPAC1296.05c	AT2G26430.1 
SPAC1296.06	AT3G02280.1 
SPAC22G7.05	AT3G24080.2 
SPAC22G7.07c	AT1G19340.1 
SPAC4G8.02c	AT5G50460.1 
SPAC4G8.09	AT4G04350.1 
SPAC16C9.03	AT2G03820.1 
SPAC16C9.06c	AT5G47010.1 
SPAC2G11.03c	AT1G77140.1 
SPAC2G11.15c	AT1G30550.2 
SPAC521.05	AT5G59240.1 
SPAC23G3.01	AT4G21710.1 
SPAC23G3.10c	AT5G14170.1 
SPAC23G3.11	AT1G29150.1 
SPAC22H12.04c	AT4G34670.1 
SPAC1687.01	AT2G29540.2 
SPAC1687.03c	AT1G63160.1 
SPAC1687.04	AT2G40550.1 
SPAC1687.12c	AT2G03690.1 
SPAC1687.17c	AT4G04860.1 
SPAC1687.21	AT3G50520.1 
SPAC222.03c	AT2G29530.2 
SPAC222.04c	AT4G38495.1 
SPAC222.05c	AT1G78010.1 
SPAC222.06	AT1G23280.1 
SPAC222.08c	AT5G60540.1 
SPAC222.15	AT1G13330.1 
SPAC821.05	AT1G10840.1 
SPAC139.06	AT5G56740.1 
SPAC23C4.19	AT4G08350.1 
SPAC1A6.05c	AT5G04040.1 
SPAC30D11.13	AT3G57870.1 
SPAC30D11.06c	AT5G26740.3 
SPAC30D11.05	AT3G50860.1 
SPAC30D11.03	AT4G16630.1 
SPAC56F8.06c	AT5G02410.1 
SPAC56F8.08	AT3G13235.2 
SPAC56F8.09	AT5G40530.1 
SPAC56F8.10	AT3G59970.3 
SPAC22A12.01c	AT3G26680.3 
SPAC22A12.05	AT4G07950.1 
SPAC22A12.08c	AT3G45740.1 
SPAC22A12.12c	AT4G32175.1 
SPAC10F6.09c	AT2G27170.2 
SPAC10F6.12c	AT5G08335.1 
SPAC10F6.17c	AT4G38520.2 
SPAC56E4.02c	AT4G16710.2 
SPAC56E4.04c	AT1G36160.2 
SPAPB17E12.04c	AT2G26990.1 
SPAC1565.06c	AT5G54840.1 
SPAC1565.08	AT5G03340.1 
SPAC6F12.06	AT3G07880.1 
SPAC6F12.10c	AT1G74260.1 
SPAC6F12.11c	AT5G24450.1 
SPAC6F12.14	AT3G48150.1 
SPAC6F12.15c	AT1G78770.1 
SPAC6F12.17	AT1G17760.1 
SPAC57A10.07	AT1G21370.2 
SPAC57A10.12c	AT5G23300.1 
SPAC20G8.04c	AT2G43400.1 
SPAC3A12.09c	AT2G35035.1 
SPAC3A12.12	AT2G34050.1 
SPAC9.07c	AT4G39520.1 
SPAC9.08c	AT2G38050.1 
SPAC9.12c	AT5G40660.1 
SPAC5D6.06c	AT4G18230.1 
SPAC57A7.11	AT5G01770.1 
SPAC57A7.10c	AT4G34450.1 
SPAC23H4.17c	AT5G63610.1 
SPAC23H4.15	AT1G42440.1 
SPAC23H4.12	AT4G37280.1 
SPAC23H4.09	AT3G51800.3 
SPAC23H4.07c	AT5G05670.1 
SPAC23H4.04	AT1G51310.1 
SPAP27G11.05c	AT1G08190.1 
SPAC343.04c	AT5G08560.2 
SPAC343.05	AT1G78900.2 
SPAC343.06c	AT2G04940.1 
SPAC343.13	AT1G48520.1 
SPAC343.17c	AT2G20330.1 
SPAC824.04	AT5G14530.1 
SPAC664.07c	AT3G05480.3 
SPAC664.08c	AT5G61330.1 
SPAC664.11	AT5G09590.1 
SPAC664.12c	AT2G39725.2 
SPAC17A5.02c	AT4G31770.1 
SPAC17A5.06	AT5G41360.1 
SPAC17A5.11	AT5G02820.1 
SPAC17A5.15c	AT5G26710.1 
SPAC1002.03c	AT5G63840.1 
SPAC1002.07c	AT2G39020.1 
SPAC1002.11	AT5G19130.2 
SPAC1002.12c	AT1G79440.1 
SPAC1002.15c	AT3G21350.1 
SPAP11E10.01	AT5G52810.1 
SPAPB1A10.04c	AT3G59380.1 
SPAPB1A10.11c	AT5G64050.1 
SPAC110.04c	AT1G79930.2 
SPAP14E8.03	AT5G50440.1 
SPAC3H1.05	AT4G01320.1 
SPAC9G1.05	AT3G18060.1 
SPAC9G1.15c	AT4G09550.1 
SPAC9G1.12	AT5G14600.1 
SPAC9G1.13c	AT2G47210.1 
SPAC17H9.05	AT3G22660.1 
SPAC17H9.08	AT4G26180.1 
SPAC17H9.19c	AT3G27640.1 
SPAC607.04	AT5G07370.4 
SPAC732.02c	AT1G07110.1 
SPAC25A8.03c	AT1G04900.1 
SPAC631.01c	AT1G71790.1 
SPAC20H4.05c	AT5G53850.1 
SPAC20H4.07	AT5G57450.2 
SPAC20H4.10	AT5G15400.1 
SPAC23C11.05	AT5G09650.1 
SPAC23C11.08	AT4G14540.1 
SPAC1783.08c	AT4G16720.1 
SPAC18G6.06	AT3G60360.1 
SPAC18G6.07c	AT3G57000.1 
SPAC18G6.14c	AT5G16130.1 
SPAC13D6.02c	AT4G36020.1 
SPAC13D6.05	AT3G10220.1 
SPAC4G9.08c	AT5G45140.1 
SPAC4G9.10	AT1G75330.1 
SPAC4G9.14	AT5G43140.1 
SPAC4G9.15	AT1G67730.1 
SPAC4G9.20c	AT5G46800.1 
SPAC13G7.08c	AT3G49180.1 
SPAC13G7.12c	AT4G09760.1 
SPAC17G8.04c	AT5G65274.1 
SPAC17G8.07	AT5G45600.2 
SPAC17G8.08c	AT5G36290.2 
SPAC22H10.03c	AT1G26170.1 
SPAC22H10.10	AT1G71440.1 
SPAC6B12.08	AT1G74250.1 
SPAC6B12.09	AT5G47680.1 
SPAC6B12.10c	AT5G41880.1 
SPAC6B12.13	AT2G31305.1 
SPAC6B12.15	AT3G18130.1 
SPAC19A8.14	AT5G16870.1 
SPAC19A8.09	AT3G54085.2 
SPAC19A8.08	AT2G39260.1 
SPAC19A8.07c	AT1G63780.1 
SPAC19A8.03	AT5G04540.1 
SPAC23H3.02c	AT2G30000.1 
SPAC23H3.05c	AT3G21060.1 
SPAC23H3.13c	AT2G26300.1 
SPAC25H1.02	AT5G63080.1 
SPAC25H1.04	AT5G24680.1 
SPAC25H1.08c	AT1G71840.1 
SPAC4A8.02c	AT1G21065.1 
SPAC4A8.13c	AT3G26340.1 
SPAC4A8.16c	AT3G56150.2 
SPAC823.03	AT5G35980.2 
SPAC823.04	AT1G12650.4 
SPAC823.08c	AT5G60990.1 
SPAC823.12	AT2G05170.1 
SPAC7D4.10	AT3G42050.1 
SPAC7D4.07c	AT5G39950.1 
SPAC7D4.05	AT5G44730.1 
SPAC4F8.14c	AT4G11820.2 
SPAC4F8.06	ATMG00980.1 
SPAC4F8.04	AT4G01560.1 
SPAC4F8.03	AT1G43860.1 
SPAC644.05c	AT3G46940.1 
SPAC644.11c	AT3G06483.1 
SPAC644.13c	AT4G30260.1 
SPAC644.14c	AT5G20850.1 
SPAC644.17c	AT3G17465.1 
SPAPB2B4.01c	AT3G58130.2 
SPAPB2B4.02	AT3G15660.2 
SPAPB2B4.05	AT1G12840.1 
SPAC6F6.07c	AT4G00100.1 
SPAC6F6.09	AT4G14385.3 
SPAC1805.03c	AT4G01880.1 
SPAC1805.06c	AT1G69740.2 
SPAC1805.09c	AT1G66520.1 
SPAC1805.11c	AT3G56340.1 
SPAC1805.13	AT4G27090.1 
SPAC3F10.04	AT5G27380.1 
SPAC3F10.06c	AT2G40570.2 
SPAC3F10.09	AT2G36230.1 
SPAC3F10.16c	AT2G27200.1 
SPAC8F11.02c	AT2G15910.2 
SPAC8F11.03	AT4G25540.1 
SPAC8F11.04	AT3G58660.1 
SPAC8F11.09c	AT5G01470.3 
SPACUNK4.08	AT5G24260.1 
SPACUNK4.07c	AT5G23630.1 
SPACUNK4.06c	AT5G59180.1 
SPAPB24D3.04c	AT3G50880.1 
SPAPB24D3.06c	AT5G19050.1 
SPAPB1A11.02	AT5G23530.1 
SPAC31G5.12c	AT5G13240.1 
SPAC31G5.14	AT1G11860.3 
SPAC31G5.16c	AT1G20575.1 
SPAC31G5.19	AT1G05910.1 
SPAC24C9.03	AT3G54250.1 
SPAC24C9.10c	ATCG00160.1 
SPAC24C9.11	AT5G17930.1 
SPAC24C9.14	AT1G50670.1 
SPAC16A10.06c	AT3G15150.1 
SPAC589.11	AT1G62850.3 
SPAC688.03c	AT2G38710.2 
SPAC688.14	AT3G56570.1 
SPAC3G9.16c	AT1G51160.2 
SPAC3G9.15c	AT5G30495.1 
SPAC3G9.04	AT1G73820.1 
SPAC1486.02c	AT3G56740.1 
SPAC1486.03c	AT2G42330.2 
SPAC1486.05	AT1G10390.2 
SPAC1486.07c	AT4G35490.1 
SPAC6G10.07	AT2G13540.1 
SPAC6G10.08	AT5G14590.1 
SPAC6G9.08	AT3G21280.1 
SPAC6G9.09c	AT3G53020.1 
SPAPB1E7.02c	AT3G42660.1 
SPAPB1E7.07	AT5G53460.3 
SPAPB1E7.08c	AT3G13050.1 
